title,university,date,authors,journal,citations
Securing <scp>AI</scp>‐based healthcare systems using blockchain technology: A state‐of‐the‐art systematic literature review and future research directions,Curtin University,2023-10-27,Rucha Shinde; Shruti Patil; Ketan Kotecha; Vidyasagar Potdar; Ganeshsree Selvachandran,Transactions on Emerging Telecommunications Technologies,46
Recent Development of Moisture‐Enabled‐Electric Nanogenerators,University of New South Wales,2022-09-22,Peiyuan Guan; Renbo Zhu; Guangyu Hu; Robert Patterson; Fandi Chen,Small,74
Multi‐aspects <scp>AI</scp>‐based modeling and adversarial learning for cybersecurity intelligence and robustness: A comprehensive overview,Swinburne University of Technology,2023-01-10,Iqbal H. Sarker,Security and Privacy,36
Reshaping Engineering Education,University of Technology Sydney,2023-12-30,F. Habbal; Anette Kolmos; Roger Hadgraft; Jette Egelund Holgaard; Kamar Reda,,8
Analysing Industry 4.0 technology-solution dependencies: a support framework for successful Industry 4.0 adoption in the product generation process,University of Technology Sydney,2023-09-29,Matthias Guertler; David C. Schneider; Justus Heitfeld; Nathalie Sick,Research in Engineering Design,8
Artificial intelligence (AI)—it’s the end of the tox as we know it (and I feel fine)*,University of Melbourne,2024-01-20,Nicole Kleinstreuer; Thomas Härtung,Archives of Toxicology,58
"Deep learning modelling techniques: current progress, applications, advantages, and challenges",University of Technology Sydney,2023-04-17,Shams Forruque Ahmed; Md. Sakib Bin Alam; Maruf Hassan; Mahtabin Rodela Rozbu; Taoseef Ishtiak,Artificial Intelligence Review,483
Artificial intelligence and multimodal data fusion for smart healthcare: topic modeling and bibliometrics,University of Southern Queensland,2024-03-15,Xieling Chen; Haoran Xie; Xiaohui Tao; Fu Lee Wang; Mingming Leng,Artificial Intelligence Review,41
A comprehensive review of machine learning algorithms and their application in geriatric medicine: present and future,Flinders University,2023-09-08,Richard Woodman; Arduino A. Mangoni,Aging Clinical and Experimental Research,67
"AI-Based Modeling: Techniques, Applications and Research Issues Towards Automation, Intelligent and Smart Systems",Swinburne University of Technology,2022-02-10,Iqbal H. Sarker,SN Computer Science,791
Engineering Brain: Metaverse for future engineering,Curtin University,2022-08-18,Xiangyu Wang; Jun Wang; Chengke Wu; Shuyuan Xu; Wei Ma,AI in Civil Engineering,43
Artificial intelligence and smart vision for building and construction 4.0: Machine and deep learning methods and applications,Monash University,2022-06-24,Shanaka Kristombu Baduge; P.S.M. Thilakarathna; Jude Shalitha Perera; Mehrdad Arashpour; P. Sharafi,Automation in Construction,668
"Industrial Internet of Things enabled technologies, challenges, and future directions",Murdoch University,2023-07-08,Shams Forruque Ahmed; Md. Sakib Bin Alam; Mahfara Hoque; Aiman Lameesa; Shaila Afrin,Computers & Electrical Engineering,77
A review on lithium recovery using electrochemical capturing systems,University of Sydney,2020-12-04,Sifani Zavahir; Tasneem Elmakki; Mona Gulied; Zubair Ahmad; Leena Al‐Sulaiti,Desalination,184
Role of optimization techniques in microgrid energy management systems—A review,Deakin University,2022-07-26,Gokul Sidarth Thirunavukkarasu; Mehdi Seyedmahmoudian; Elmira Jamei; Ben Horan; Saad Mekhilef,Energy Strategy Reviews,231
"Microgrids: A review, outstanding issues and future trends",University of Sydney,2023-07-15,Moslem Uddin; Huadong Mo; Daoyi Dong; Sondoss Elsawah; Jianguo Zhu,Energy Strategy Reviews,202
"A review on microgrid optimization with meta-heuristic techniques: Scopes, trends and recommendation",University of Technology Sydney,2024-01-01,Afifa Akter; Ehsanul Islam Zafir; Nazia Hasan Dana; Rahul Joysoyal; Subrata K. Sarker,Energy Strategy Reviews,87
"Energy storage technologies: An integrated survey of developments, global economical/environmental effects, optimal scheduling model, and sustainable adaption policies",University of Queensland,2023-08-19,Mohammad Amir; Radhika G. Deshmukh; Haris M. Khalid; Zafar Said; Ali Raza,Journal of Energy Storage,317
"Metaverse beyond the hype: Multidisciplinary perspectives on emerging challenges, opportunities, and agenda for research, practice and policy",Curtin University,2022-07-16,Yogesh K. Dwivedi; Laurie Hughes; Abdullah M. Baabdullah; Samuel Ribeiro‐Navarrete; Mihalis Giannakis,International Journal of Information Management,1982
Planning and protection of DC microgrid: A critical review on recent developments,Griffith University,2023-04-07,Md Shafiul Alam; Fahad Saleh Al–Ismail; Syed Masiur Rahman; Md Shafiullah; Md. Alamgir Hossain,Engineering Science and Technology an International Journal,40
Current approaches and future directions for Cyber Threat Intelligence sharing: A survey,Griffith University,2024-05-17,Poopak Alaeifar; Shantanu Pal; Zahra Jadidi; Mukhtar Hussain; Ernest Foo,Journal of Information Security and Applications,17
Game changers in science and technology - now and beyond,James Cook University,2023-05-04,Ulrich A. K. Betz; Loukik Arora; R.A. Assal; Hatylas Azevedo; Jeremy Baldwin,Technological Forecasting and Social Change,94
Electric and hydrogen rail: Potential contribution to net zero in the UK,University of Sydney,2020-09-03,Kathryn G. Logan; John D. Nelson; Benjamin McLellan; Astley Hastings,Transportation Research Part D Transport and Environment,59
Applications of artificial intelligence in closed-loop supply chains: Systematic literature review and future research agenda,University of Adelaide,2024-02-27,Sourabh Bhattacharya; Kannan Govindan; Surajit Ghosh Dastidar; Preeti Sharma,Transportation Research Part E Logistics and Transportation Review,44
Digital Twins in Agriculture: Orchestration and Applications,University of Adelaide,2024-05-06,Marc Escribà‐Gelonch; Shu Liang; Pieter van Schalkwyk; Ian D. Fisk; Nguyen Van Duc Long,Journal of Agricultural and Food Chemistry,32
Nanotechnology for a Sustainable Future: Addressing Global Challenges with the International Network4Sustainable Nanotechnology,University of Sydney,2021-12-15,Lisa Pokrajac; Ali Abbas; Wojciech Chrzanowski; Goretty Dias; Benjamin J. Eggleton,ACS Nano,252
Hybrid off-grid energy systems optimal sizing with integrated hydrogen storage based on deterministic balance approach,University of New South Wales,2024-03-22,Alaa Selim; M. EL-Shimy; Ghada M. Amer; Ilham Ihoume; Hasan Masrur,Scientific Reports,8
Recent progress in ammonia fuel cells and their potential applications,Monash University,2020-11-26,Georgina Jeerh; Mengfei Zhang; Shanwen Tao,Journal of Materials Chemistry A,331
Review on enhancing clinical decision support system using machine learning,University of New South Wales,2024-02-06,Anum Masood; Usman Naseem; Junaid Rashid; Jungeun Kim; Imran Razzak,CAAI Transactions on Intelligence Technology,2
Developing a trusted human-AI network for humanitarian benefit,University of Queensland,2023-07-26,S. Kate Devitt; Jason Scholz; Timo Schless; L Lewis,Digital War,7
Digitalisation and servitisation of machine tools in the era of Industry 4.0: a review,University of Auckland,2021-08-30,Chao Liu; Pai Zheng; Xun Xu,International Journal of Production Research,98
Sustainability within Aotearoa New Zealand’s aerospace sector: current state and implications for the future,University of Auckland,2024-07-22,Sarah Bickerton; C. Varughese; Cody Mankelow; Stevie Katavich-Barton; Thomas Dowling,Journal of the Royal Society of New Zealand,1
The 2020 photovoltaic technologies roadmap,University of New South Wales,2020-06-12,Gregory Wilson; Mowafak Al‐Jassim; Wyatt K. Metzger; Stefan W. Glunz; Pierre Verlinden,Journal of Physics D Applied Physics,398
Roadmap on signal processing for next generation measurement systems,Massey University,2021-11-16,Dimitris K. Iakovidis; Melanie Po‐Leen Ooi; Ye Chow Kuang; Serge Demidenko; Alexander Shestakov,Measurement Science and Technology,20
Soft matter roadmap<sup>*</sup>,University of Queensland,2023-10-25,Jean‐Louis Barrat; Emanuela Del Gado; Stefan U. Egelhaaf; Xiaoming Mao; Marjolein Dijkstra,Journal of Physics Materials,18
2023 roadmap on ammonia as a carbon-free fuel,Monash University,2023-11-07,William I. F. David; Gerry Agnew; René Bañares‐Alcántara; James R. Barth; John Bøgild Hansen,Journal of Physics Energy,29
Implications of ‘net-zero emissions by 2050’ for the hydrocarbon industry: a case study of hydrogen in mature petroleum jurisdictions,Macquarie University,2023-06-01,Tina Hunter; Jordie Pettit; Madeline Taylor,The Journal of World Energy Law & Business,2
Developmental Environmentalism,University of New South Wales,2023-05-02,Elizabeth Thurbon; Sung‐Young Kim; Hao Tan; John A. Mathews,Oxford University Press eBooks,42
Artificial Intelligence (AI) and Big Data for Coronavirus (COVID-19) Pandemic: A Survey on the State-of-the-Arts,Deakin University,2020-01-01,Quoc‐Viet Pham; Dinh C. Nguyen; Thien Huynh‐The; Won–Joo Hwang; Pubudu N. Pathirana,IEEE Access,352
Applications and Evaluations of<i>Bio-Inspired</i>Approaches in Cloud Security: A Review,Deakin University,2020-01-01,Md Manjurul Ahsan; Kishor Datta Gupta; Abhijit Kumar Nag; Subash Poudyal; Abbas Z. Kouzani,IEEE Access,27
A Holistic Review of Cybersecurity and Reliability Perspectives in Smart Airports,University of New South Wales,2020-01-01,Nickolaos Koroniotis; Nour Moustafa; Francesco Schiliro; Praveen Gauravaram; Helge Janicke,IEEE Access,134
Attacks on Self-Driving Cars and Their Countermeasures: A Survey,Macquarie University,2020-01-01,Abdullahi Chowdhury; Gour Karmakar; Joarder Kamruzzaman; Alireza Jolfaei; Rajkumar Das,IEEE Access,125
A Survey on Machine Learning Techniques for Cyber Security in the Last Decade,University of Technology Sydney,2020-01-01,Kamran Shaukat; Suhuai Luo; Vijay Varadharajan; Ibrahim A. Hameed; Min Xu,IEEE Access,392
A Polymorphic Advanced Encryption Standard – A Novel Approach,Macquarie University,2021-01-01,Abdelrahman Altigani; Shafaatunnur Hasan; Bazara I. A. Barry; Shiraz Naserelden; Muawia A. Elsadig,IEEE Access,29
"Prospects of Hybrid Renewable Energy-Based Power System: A Case Study, Post Analysis of Chipendeke Micro-Hydro, Zimbabwe",Deakin University,2021-01-01,GM Shafiullah; Tjedza Masola; Remember Samu; Rajvikram Madurai Elavarasan; Sharmina Begum,IEEE Access,39
"Federated Deep Learning for Cyber Security in the Internet of Things: Concepts, Applications, and Experimental Analysis",Edith Cowan University,2021-01-01,Mohamed Amine Ferrag; Othmane Friha; Λέανδρος Μαγλαράς; Helge Janicke; Lei Shu,IEEE Access,228
Optimal Algorithms for Energy Storage Systems in Microgrid Applications: An Analytical Evaluation Towards Future Directions,University of Wollongong,2022-01-01,M. S. Reza; Navila Rahman; Safat B. Wali; M. A. Hannan; Pin Jern Ker,IEEE Access,27
Recent Trends in Underwater Visible Light Communication (UVLC) Systems,University of Sydney,2022-01-01,Mohammad Furqan Ali; Dushantha Nalin K. Jayakody; Yonghui Li,IEEE Access,169
"Defining Security Requirements With the Common Criteria: Applications, Adoptions, and Challenges",University of New South Wales,2022-01-01,Nan Sun; Chang‐Tsun Li; Hin Chan; Ba Dung Le; Md Zahidul Islam,IEEE Access,27
Zero Trust Architecture (ZTA): A Comprehensive Survey,Deakin University,2022-01-01,Naeem Syed; Syed Wajid Ali Shah; Arash Shaghaghi; Adnan Anwar; Zubair Baig,IEEE Access,154
On the Development of a Protection Profile Module for Encryption Key Management Components,University of New South Wales,2023-01-01,Nan Sun; Chang‐Tsun Li; Hin Chan; Md Zahidul Islam; Rafiqul Islam,IEEE Access,4
A Survey of Cyber-Physical Systems From a Game-Theoretic Perspective,University of Queensland,2023-01-01,Wayes Tushar; Chau Yuen; Tapan Kumar Saha; Mohammad Sohrab Hasan Nizami; Mollah Rezaul Alam,IEEE Access,34
"Metaverse for Healthcare: A Survey on Potential Applications, Challenges and Future Directions",Charles Darwin University,2023-01-01,Rajeswari Chengoden; Nancy Victor; Thien Huynh‐The; Gokul Yenduri; Rutvij H. Jhaveri,IEEE Access,390
"Decentralized, Democratized, and Decarbonized Future Electric Power Distribution Grids: A Survey on the Paradigm Shift From the Conventional Power System to Micro Grid Structures",University of Wollongong,2023-01-01,Neelofar Shaukat; Md. Rabiul Islam; Md. Moktadir Rahman; Bilal Khan; Basharat Ullah,IEEE Access,33
"Optimizing Technical and Economic Aspects of Off-Grid Hybrid Renewable Systems: A Case Study of Manoka Island, Cameroon",Edith Cowan University,2023-01-01,Reagan Jean Jacques Molu; Serge Raoul Dzondé Naoussi; Patrice Wira; Wulfran Fendzi Mbasso; Saatong Tsobze Kenfack,IEEE Access,15
"Empowering Healthcare With IoMT: Evolution, Machine Learning Integration, Security, and Interoperability Challenges",Flinders University,2024-01-01,G. R. Pradyumna; Roopa B. Hegde; K. B. Bommegowda; Tony Jan; Ganesh R. Naik,IEEE Access,35
Design and Flight Testing of a Rocket-Launched Folding UAV for Earth and Planetary Exploration Applications,Queensland University of Technology,2022-03-05,Samantha d'Arcy; Felipé Gonzalez,2022 IEEE Aerospace Conference (AERO),5
A Survey of Beam Management for mmWave and THz Communications Towards 6G,University of New South Wales,2024-01-01,Qing Xue; Chengwang Ji; Shaodan Ma; Jiajia Guo; Yongjun Xu,IEEE Communications Surveys & Tutorials,59
Cybersecurity and Smart Cities: Current Status and Future,Charles Darwin University,2023-01-09,Muhammad Yasir Habib; Haseeb Ahmad Qureshi; Shujahat Ali Khan; Zara Mansoor; Abdul Rehman Chishti,,8
"Consumer, Commercial, and Industrial IoT (In)Security: Attack Taxonomy and Case Studies",University of South Australia,2021-05-13,Christos Xenofontos; Ioannis Zografopoulos; Charalambos Konstantinou; Alireza Jolfaei; Muhammad Khurram Khan,IEEE Internet of Things Journal,120
AI Science and Engineering: A New Field,University of Technology Sydney,2022-01-01,Longbing Cao,IEEE Intelligent Systems,11
Interdisciplinary Vision of the Digitalized Future Energy Systems,University of New South Wales,2021-01-01,Zhao Yang Dong; Yuchen Zhang,IEEE Open Access Journal of Power and Energy,16
Graph Self-Supervised Learning: A Survey,Monash University,2022-01-01,Yixin Liu; Ming Jin; Shirui Pan; Chuan Zhou; Yu Zheng,IEEE Transactions on Knowledge and Data Engineering,412
A Universal Deduplication Architecture for Secure and Efficient Cloud Storage,Queensland University of Technology,2022-12-01,Kevin Saric; Gowri Ramachandran; Shantanu Pal; Raja Jurdak; ‪Surya Nepal‬,,5
Deep learning for personalized health monitoring and prediction: A review,Deakin University,2024-06-01,Robertas Damaševičius; Senthil Kumar Jagatheesaperumal; Kandala N. V. P. S. Rajesh; Sadiq Hussain; Roohallah Alizadehsani,Computational Intelligence,13
Deep Learning for Android Malware Defenses: A Systematic Literature Review,Monash University,2022-06-22,Yue Liu; Chakkrit Tantithamthavorn; Li Li; Yepang Liu,ACM Computing Surveys,74
"A Review on C3I Systems’ Security: Vulnerabilities, Attacks, and Countermeasures",University of Adelaide,2022-08-17,Hussain Ahmad; Isuru Dharmadasa; Faheem Ullah; Muhammad Ali Babar,ACM Computing Surveys,19
TransformerLight: A Novel Sequence Modeling Based Traffic Signaling Mechanism via Gated Transformer,University of Wollongong,2023-08-04,Qiang Wu; Mingyuan Li; Jun Shen; Linyuan Lü; Bo Du,Proceedings of the 28th ACM SIGKDD Conference on Knowledge Discovery and Data Mining,5
"Survey on Evolutionary Deep Learning: Principles, Algorithms, Applications, and Open Issues",Victoria University of Wellington,2023-06-07,Nan Li; Lianbo Ma; Guo Yu; Bing Xue; Mengjie Zhang,ACM Computing Surveys,78
A Comprehensive Survey on Collaborative Data-access Enablers in the IIoT,Macquarie University,2023-08-07,Danfeng Sun; Junjie Hu; Huifeng Wu; Jia Wu; Jian Yang,ACM Computing Surveys,16
PD effluent specimen collection: Your questions answered,University of Sydney,2022-12-07,Ana Elizabeth Figueiredo; Elaine Bowes; Josephine Chow; Helen Hurst; Joanna Lee Neumann,Peritoneal Dialysis International,0
Cybersecurity data science: an overview from machine learning perspective,La Trobe University,2020-07-01,Iqbal H. Sarker; A. S. M. Kayes; Shahriar Badsha; Hamed Alqahtani; Paul Watters,Journal Of Big Data,534
"A survey on deep learning tools dealing with data scarcity: definitions, challenges, solutions, tips, and applications",University of Queensland,2023-04-14,Laith Alzubaidi; Jinshuai Bai; Aiman Al-Sabaawi; José Santamaría; A. S. Albahri,Journal Of Big Data,476
Responsible Use of AI in Military Systems,University of Queensland,2024-04-10,Jan Maarten Schraagen,Chapman and Hall/CRC eBooks,8
Evaluating factors contributing to the failure of information system in the banking industry,University of Technology Sydney,2022-03-17,Syed Mithun Ali; S. M. Nazmul Hoq; A.B.M. Mainul Bari; Golam Kabir; Sanjoy Kumar Paul,PLoS ONE,20
"Racovita, Monica; (2021) Industry Briefing: Cybersecurity for the Internet of Things and Artificial Intelligence in the AgriTech Sector",University of Newcastle,2024-04-09,Monica Racovita; About Petras; Jeremy Watson; Cbe Freng,,0
A Comprehensive Review of Deep Learning Approaches for Animal Detection on Video Data,University of Newcastle,2023-01-01,Prashanth Kumar; Suhuai Luo; Kamran Shaukat,International Journal of Advanced Computer Science and Applications,7
"Technology, cyber security and the 2023 elections in Nigeria: Prospects, challenges and opportunities",University of New South Wales,2022-10-01,Robinson Tombari Sibe; Christopher Kaunert,Journal of African Elections,2
"AI-Driven Cybersecurity: An Overview, Security Intelligence Modeling and Research Directions",Swinburne University of Technology,2021-01-25,Iqbal H. Sarker,,25
Deep Cybersecurity: A Comprehensive Overview from Neural Network and Deep Learning Perspective,Swinburne University of Technology,2021-02-16,Iqbal H. Sarker,,11
An Ontological Knowledge Base of Poisoning Attacks on Deep Neural Networks,Queensland University of Technology,2022-08-10,Majed Altoub; Fahad Alqurashi; Tan Yiğitcanlar; Juan M. Corchado; Rashid Mehmood,,3
Multi-aspects AI-based Modeling and Adversarial Learning for Cybersecurity Intelligence and Robustness: A Comprehensive Overview,Swinburne University of Technology,2022-12-27,Iqbal H. Sarker,,15
"The Role of Digital Transformation in Healthcare: A Sustainability Perspective, Design and Integration Challenges, Security and Privacy Challenges, Blockchain Technology, Applications, Future Research Directions",University of Tasmania,2023-08-10,Faisal Hameed; Khizar Hameed,,1
"A Sustainable Digital Transformation in Healthcare and Well-Being: An Overview, Integration, Design and Security Challenges, Blockchain Technology, Applications, and Future Research Directions",University of Tasmania,2023-09-19,Faisal Hameed; Khizar Hameed,,2
A Voyage from Imitation to Real – Knowledge-Enabled Generationof Semantically Annotated Datasets and Deep Learning Techniquesfor Robot Vision Impacts,University of Technology Sydney,2023-11-06,Muhammad Mansoor Alam; Mukesh Parasad; Jawahir Che Mustapha; Mazliham Mohd Su’ud; Saïma Sultana,Research Square (Research Square),0
Roadmap to Advance Heliostat Technologies for Concentrating Solar-Thermal Power,Australian National University,2022-09-01,Guangdong Zhu; Chad Augustine; Rebecca Mitchell; Matthew Muller; Parthiv Kurup,,38
Roadmap on Data-Centric Materials Science,Monash University,2024-02-29,Matthias Scheffler; Sebastian Bauer; Peter Benner; Tristan Bereau; Volker Blüm,,1
Ultrafast Spectroscopy for Printable Photovoltaics,Victoria University of Wellington,2020-01-01,Silvina N. Pugliese,,0
National Security Policy Options For Cyber Ecosystem Resilience,Victoria University of Wellington,2023-03-22,Flynn Acworth,,1
Micro-grid design and dispatch co-optimisation considering uncertainties and demand response – Cases in New Zealand,Victoria University of Wellington,2024-03-07,Soheil Mohseni,,0
Improving Medical Document Classification via Feature Engineering,Victoria University of Wellington,2024-04-10,Mahdi Abdollahi,,0
Storytelling with Image Data: A Systematic Review and Comparative Analysis of Methods and Tools,Macquarie University,2023-03-02,Fariba Lotfi; Amin Beheshti; Helia Farhood; Matineh Pooshideh; Mansour Jamzad,Algorithms,17
A Comprehensive Study on the Expansion of Electric Vehicles in Europe,University of Tasmania,2022-11-16,Armin Razmjoo; Arezoo Ghazanfari; Mehdi Jahangiri; Evan Franklin; Mouloud Denaï,Applied Sciences,60
Demand-Response in Smart Buildings,University of New South Wales,2020-09-04,Dionysia Kolokotsa; Gloria Pignatta; Kostas Gobakis; Sakeena Javaid; Nadeem Javaid,MDPI eBooks,0
"Differentiating Digital Twin from Digital Shadow: Elucidating a Paradigm Shift to Expedite a Smart, Sustainable Built Environment",University of New South Wales,2021-04-02,Samad M. E. Sepasgozar,Buildings,280
An Overview of Emerging and Sustainable Technologies for Increased Energy Efficiency and Carbon Emission Mitigation in Buildings,University of Wollongong,2023-10-22,Zhenjun Ma; Muhammad Bilal Awan; Menglong Lu; Shengteng Li; Muhammad Shahbaz Aziz,Buildings,37
Techno-Economic Feasibility Study of a 1.5 MW Grid-Connected Solar Power Plant in Bangladesh,Griffith University,2023-12-07,Md. Feroz Ali; Nitai Kumar Sarker; Md. Alamgir Hossain; Md Shafiul Alam; Ashraf Hossain Sanvi,Designs,11
A Survey of Explainable Artificial Intelligence for Smart Cities,Charles Darwin University,2023-02-18,Abdul Rehman Javed; Waqas Ahmed; Sharnil Pandya; Praveen Kumar Reddy Maddikunta; Mamoun Alazab,Electronics,137
"A Review of Intrusion Detection Systems Using Machine and Deep Learning in Internet of Things: Challenges, Solutions and Future Directions",University of New South Wales,2020-07-20,Javed Asharf; Nour Moustafa; Hasnat Khurshid; Essam Debie; Waqas Haider,Electronics,277
A Comprehensive Review of Recent Advances in Smart Grids: A Sustainable Future with Renewable Energy Resources,University of New South Wales,2020-11-27,Ibrahim M. Alotaibi; M. A. Abido; Muhammad Khalid; Andrey V. Savkin,Energies,228
Gas Transition: Renewable Hydrogen’s Future in Eastern Australia’s Energy Networks,University of New South Wales,2021-07-01,Nicholas Gurieff; Behdad Moghtaderi; Rahman Daiyan; Rose Amal,Energies,21
A Review of Flywheel Energy Storage System Technologies,University of Sydney,2023-09-07,Kai Xu; Youguang Guo; Gang Lei; Jianguo Zhu,Energies,50
Synergistic Hybrid Marine Renewable Energy Harvest System,University of Wollongong,2024-03-05,Liang Cui; Sadra Amani; Mohammed A. Gabr; W.G.P. Kumari; Aziz Ahmed,Energies,10
A Survey on MLLMs in Education: Application and Future Directions,University of Technology Sydney,2024-12-13,W. Xing; Tianqing Zhu; Jenny Wang; Bo Liu,Future Internet,2
A Review of Recent Deep Learning Approaches in Human-Centered Machine Learning,University of Auckland,2021-04-03,Tharindu Kaluarachchi; Andrew Reis; Suranga Nanayakkara,Sensors,88
A Critical Cybersecurity Analysis and Future Research Directions for the Internet of Things: A Comprehensive Review,University of Newcastle,2023-04-19,Usman Tariq; Irfan Ahmed; Ali Kashif Bashir; Kamran Shaukat,Sensors,197
Hybrid Renewable Energy Microgrid for a Residential Community: A Techno-Economic and Environmental Perspective in the Context of the SDG7,Murdoch University,2020-05-12,Nallapaneni Manoj Kumar; Shauhrat S. Chopra; Aneesh A. Chand; Rajvikram Madurai Elavarasan; G.M. Shafiullah,Sustainability,151
Techno-Economic Analysis of the Hybrid Solar PV/H/Fuel Cell Based Supply Scheme for Green Mobile Communication,University of Wollongong,2021-11-12,Md. Sanwar Hossain; Abdullah G. Alharbi; Khondoker Ziaul Islam; Md. Rabiul Islam,Sustainability,18
"Digital Twins in the Construction Industry: A Comprehensive Review of Current Implementations, Enabling Technologies, and Future Directions",University of Adelaide,2023-07-12,Hossein Omrany; Karam M. Al-Obaidi; A. Sakeer Husain; Amirhosein Ghaffarianhoseini,Sustainability,113
Design Optimization of a Grid-Tied Hybrid System for a Department at a University with a Dispatch Strategy-Based Assessment,Murdoch University,2024-03-23,Md. Fatin Ishraque; Akhlaqur Rahman; Sk. A. Shezan; GM Shafiullah; Ali H. Alenezi,Sustainability,6
A Review of Port Decarbonisation Options: Identified Opportunities for Deploying Hydrogen Technologies,Swinburne University of Technology,2024-04-15,David Holder; Steven Percy; Ali Yavari,Sustainability,12
Cyberattacks and Security of Cloud Computing: A Complete Guideline,Edith Cowan University,2023-10-26,Muhammad Dawood; Shanshan Tu; Chuangbai Xiao; Hisham Alasmary; Muhammad Waqas,Symmetry,35
"COVID, CITIES and CLIMATE: Historical Precedents and Potential Transitions for the New Economy",Curtin University,2020-07-13,Peter Newman,Urban Science,81
Leveraging Data Science To Combat COVID-19: A Comprehensive Review,Monash University,2020-04-30,Siddique Latif; Muhammad Usman; Sanaullah Manzoor; Waleed Iqbal; Junaid Qadir,,40
Deep Learning for Cyber Security Applications: A Comprehensive Survey,Charles Darwin University,2021-10-12,R. Vinayakumar; Mamoun Alazab; Soman KP; Sriram Srinivasan; Sitalakshmi Venkatraman,,5
"Safeguarding Individuals and Organisations from Privacy Breaches: A Comprehensive Review of Problem Domains, Solution Strategies, and Prospective Research Directions",La Trobe University,2024-04-16,A. S. M. Kayes; Wenny Rahayu; Tharam Dillon; Ahmad Salehi Shahraki; Hooman Alavizadeh,,2
"Large Language Models: A Comprehensive Survey of its Applications, Challenges, Limitations, and Future Prospects",Edith Cowan University,2023-07-10,Muhammad Usman Hadi; qasem al tashi; Rizwan Qureshi; Abbas Shah; Amgad Muneer,,20
"A Survey on Large Language Models: Applications, Challenges, Limitations, and Practical Usage",University of Western Australia,2023-07-10,Muhammad Usman Hadi; qasem al tashi; Rizwan Qureshi; Abbas Shah; Amgad Muneer,,262
"Educational futures of intelligent synergies between humans, digital twins, avatars, and robots - the iSTAR framework",Charles Darwin University,2023-10-17,Ronghuai Huang; Ahmed Tlili; Lin Xu; Chen Ying; Lanqin Zheng,Journal of Applied Learning & Teaching,22
Going with the flow,University of Western Australia,2020-06-04,Eva Dinchel; Marleen Easton,Routledge eBooks,5
"Intelligent Head-bot, towards the Development of an AI Based Cognitive Platform",Monash University,2023-12-28,Ramisha Fariha Baki; Md. Akhtaruzzaman; Tahsin Ahmed Refat; Mouneeta Rahman; Md. Abdur Razzak,MIST INTERNATIONAL JOURNAL OF SCIENCE AND TECHNOLOGY,4
The politics of privacy protection: An analysis of resistance to metadata retention and encryption access laws,Queensland University of Technology,2020-01-01,Michael Peter Wilson,,3
Fabrication and characterization of silicon based electrodes for Li-ion batteries,Queensland University of Technology,2021-01-01,Sashini N. S. Hapuarachchi,,0
The role of trustworthiness in automated decision-making systems and the law,Queensland University of Technology,2022-01-01,Brydon T. Wang,,0
Computational exploration of alloy- and defect engineering in rational design of electrocatalysts,Queensland University of Technology,2024-01-01,Hanqing Yin,,0
Knowledge Gaps in Curricular Guidance for ICS Security,University of South Australia,2022-03-08,Ida Ngambeki; Sean McBride; Jill Slay,Journal of The Colloquium for Information Systems Security Education,5
Key Aspects of Environmental Assessment for Indonesia Energy Transition,Monash University,2023-12-29,Af’ida Khofsoh; Inggit Kresna Maharsih; Muhammad Hamzah Solim,Penerbit BRIN eBooks,0
"Internet of Things - New Trends, Challenges and Hurdles",University of Adelaide,2022-06-29,Manuel Domínguez-Morales; Ángel Jesús Varela‐Vaca; Lourdes Miró-Amarante; Seifeddine Messaoud; Rim Amdouni,IntechOpen eBooks,0
The relevance of fungi in astrobiology research – Astromycology,University of Melbourne,2023-01-01,MF Simões; Marta Cortesão; Armando Azua‐Bustos; F-Y Bai; Fabiana Canini,Mycosphere,13
"Towards AUKUS Collaboration on Responsible Military Artificial Intelligence: Co-Design and Co-Development of AI Among the United States, the UK and Australia",Australian National University,2024-01-01,Austin Wyatt; James Ryseff; Elisa Yoshiara; Benjamin D. Boudreaux; Marigold Black,RAND Corporation eBooks,0
